driver_id,ride_freq_during_active,ride_freq_all_3,total_earning
8c9a890f19a0ab28b745246162e449d7,4.2075471698113205,2.4777777777777779,2797.9314721869578
8cd308e28e213e46e87c9dd9c5aa1466,3.7246376811594204,2.8555555555555556,3762.8849094296752
8d3740598109bb310e6244ecc1971a85,1.0731707317073171,0.48888888888888887,675.74548907812084
8d5a99f2032a336a57222948915edf09,0.8571428571428571,0.66666666666666663,725.86954745797493
8da0796b60fa75a5ced6d1c3bf1f3064,5.3857142857142861,4.1888888888888891,4884.2831645127662
8dbfef11a650dd9658ca0c6f70b84f88,2.7528089887640448,2.7222222222222223,3071.1443543945579
8dc9d28aa6ab0af5dcc98420a9bd65e0,2.265625,1.6111111111111112,1900.4027412906464
8dfea9e24286290d2f59f5b51f00b6c2,1.3333333333333333,0.4,520.40845184418322
8eb2f1fd0858319b86b9e44b64660eb6,0.69620253164556967,0.61111111111111116,929.73563881116252
8ef80bf59ceefb3fef9d41a5c66eff35,6.467741935483871,4.4555555555555557,5676.1685888295742
8f325f86996ff57a0006add6cb623e19,3.0975609756097562,2.8222222222222224,3211.294440594284
905f8007cd46415eba8b9dce088b4395,1.0277777777777777,0.41111111111111109,482.73271148458332
909c5d2434d184ad51f2be3ea294efdc,0.0,0.74444444444444446,832.8856945076667
90a155db6f98de56ed6baaeccb5aafdd,1.5833333333333333,0.42222222222222222,510.94009710592491
91278ab4c7170ed070a5cd653cab3d26,1.3333333333333333,0.44444444444444442,467.52363017433333
914712bea449e20e1cd2e18c269481bf,12.962264150943396,7.6333333333333337,8652.9033163869917
915b7e1b8cdd0e1bf9826e8ae91706b4,1.3125,0.46666666666666667,764.48166701463333
922214b02f8dfbde50e8cdaa187dfd47,3.5681818181818183,3.4888888888888889,4164.8983530050546
93337ec6e89c26ff280f490dc3eb9042,3.7361111111111112,2.9888888888888889,3315.8690142125929
93587c4ead63454c615f4651e2841ba2,4.7179487179487181,4.0888888888888886,4470.5985152142166
938ab6fae3230046f163bf2d5a3cd307,0.0,1.2555555555555555,1384.574037894037
93be171268b14a0586c48cb488bbd5cb,0.0,1.6333333333333333,1904.9983203004003
93fb5779620ce28dea9cb83cbb25ff9b,0.86,0.4777777777777778,819.61940033349151
943db956d9c6ccf01435211d99568f15,7.7671232876712333,6.3,7545.709758346803
944e9726e57e8c379049dba4bdabb05b,3.8059701492537314,2.8333333333333335,3603.9055696732171
94699541835b03d2a18e265299c11213,0.82456140350877194,0.52222222222222225,727.04224014840418
94731f1d1f9180223445e77690aefc03,2.7681159420289854,2.1222222222222222,2249.2914577435045
9494350df132e6748afca3bc5d138dcc,1.0,0.4777777777777778,821.4509916420252
94ab22994e3ee32eb32f515563197296,6.2077922077922079,5.3111111111111109,6343.0601588949821
956942174fc793c4bfb6fffc4b3c1c7b,2.5058823529411764,2.3666666666666667,2446.492252446249
95c1a153c7ec6b5623b8ef298010d2e9,4.5714285714285712,2.4888888888888889,3517.7944305236665
960ac219e96533486685296bf1464e41,0.0,1.6222222222222222,2004.0585489378373
962f9787bc5b8dd06dbc2147c39ae15b,5.3725490196078427,3.0444444444444443,3405.2896461490354
96d7ab03f9156154f6f2144263a85579,4.0,2.8888888888888888,3352.2885268557852
96ea72229bb122e6d231ca6103b3c328,0.0,0.6333333333333333,938.42423143758765
97332a03726c052b1283fdd36dbdeca4,1.6190476190476191,0.37777777777777777,358.89009367159173
9760cb1c8a14d3fcf527631acabee35c,3.5454545454545454,2.1666666666666665,2559.5102713628862
97c0a0888afa9dcadc73386abcacd350,5.2638888888888893,4.2111111111111112,4534.2598531393687
9835cfed2c02bee16b5f0eeac3b4926a,6.875,0.61111111111111116,725.96470182247481
9857a5bc59036a73f9261ea694bc002a,4.8039215686274508,2.7222222222222223,3746.9074674314024
987c2e7dfc9a93697b8dfd030487ff01,5.1904761904761907,3.6333333333333333,4634.235961761513
987f45c1c19d83fcf3295828771c10f7,0.54285714285714282,0.42222222222222222,480.28444044716656
98a7f586f974550506502f52e47700f5,1.5428571428571429,0.6,850.16179519444984
98a878a6fe557bf91236e6fc0413faba,4.46875,3.1777777777777776,4188.8560250626279
99e05511bd051039630e0ee9d311afbc,4.45,2.9666666666666668,3607.3069911538651
99e15cb3381c646df2619a95cf805743,3.5797101449275361,2.7444444444444445,3892.2363193829956
9a2b695c70ad62abcb4323d7e9a4b6cb,2.0434782608695654,0.52222222222222225,588.49992604725014
9a54684a69721c1075c2af5fc077665b,0.97826086956521741,0.5,503.50005828240421
9a575ba0ef2fa36899e6e22e5e1691c3,0.0,1.1222222222222222,1968.3611205285381
9ac5116c46dc8515c0aec6f7153c6440,4.6071428571428568,2.8666666666666667,3567.4810296778332
9b665130b27de44f369a44b2cb752670,1.3846153846153846,0.4,522.9078088386957
9b73a887dab36dc0a53f3308bc278a2e,2.859154929577465,2.2555555555555555,2475.9927084268415
9b7b9829183e266882d4815d95357a1a,2.5555555555555554,0.51111111111111107,577.11321864621664
9c0158ebe58592fdb3d18fb9c4623db7,4.4328358208955221,3.3,4012.9123208372503
9c5835247a252ab6275775341b502f4a,2.67816091954023,2.588888888888889,2966.7166981104956
9c5a3250d9f6e6537b3b076b26ce16cb,3.3720930232558142,3.2222222222222223,3668.4761979644659
9c67faa1ab5de24e6d9c60bf7705f658,3.2439024390243905,2.9555555555555557,3353.7333050450884
9c8968198038d0ce08f8066275480e62,5.2089552238805972,3.8777777777777778,4515.5496744634174
9cb8155c8eac12669e18a89a2971a8d1,3.4393939393939394,2.5222222222222221,3359.0469758267009
9d59581a50c97cf28d30f80cc77dd76c,0.71621621621621623,0.58888888888888891,628.947061730246
9da29e218f6be3ea257d35f98eee1088,5.3833333333333337,3.588888888888889,4333.6911841259416
9dc512e71a0f206687f60b8bfc405050,0.50877192982456143,0.32222222222222224,340.01309142886674
9ded5e80238ea1cb8e923d3f3b03ccd4,0.90697674418604646,0.43333333333333335,461.05494223373324
9e003a96a6aa5a9207530767c2a8b310,2.4615384615384617,0.71111111111111114,923.93568116018776
9e291e9ae23649f498e166278c16344a,0.75324675324675328,0.64444444444444449,933.52653540132917
9e5b47cd6f31b05e75e92a427230ebdc,6.2820512820512819,5.4444444444444446,6723.2539892432642
9e9d4402b1038d103b3add7271d9b8ca,5.5121951219512191,5.0222222222222221,5753.7990187026644
9ebbe10ae57214da77ecc43f6a84caf0,3.3947368421052633,2.8666666666666667,3306.4632930508424
9f1b385dd82b5a43f98660a99747e3cc,6.1896551724137927,3.9888888888888889,5090.9354176208371
9fa4b644d8b6ea510119808c37f22223,6.5,0.43333333333333335,416.50037839743328
a0b52413e2eedcc5ca6f31d53ab1a96c,1.0512820512820513,0.45555555555555555,453.40961161130417
a12d788b7cd01f696bb5ebf28fa739cc,3.4712643678160919,3.3555555555555556,4508.242814385907
a1a2b1b116fad0bfb521da9cf92df2b5,5.3269230769230766,3.0777777777777779,3585.3974141864683
a21d85d9c18b9589f82a618f0531ecac,0.46478873239436619,0.36666666666666664,380.90910015019574
a22aad223462e8196b76f259752ccee4,0.81707317073170727,0.74444444444444446,1169.2710991686627
a2334fdb829cf96fbae920df0cce1587,12.5,0.27777777777777779,290.5015405599375
a29c4a86187e6fbbda006264ec424099,0.0,0.65555555555555556,638.63442012595
a2bdf1915008a135e5ddaf8cf110adf9,9.954545454545455,4.8666666666666663,6369.3086121355245
a2f170312615f7d2d41b80da4d5d7a72,4.822222222222222,2.411111111111111,2865.8627055872175
a324cc0a17ed8b72ef62b06a021224a2,2.8493150684931505,2.3111111111111109,2523.6460928969132
a33de78c73e2b157118fc745e8c2214d,5.0338983050847457,3.3,4524.7154428215563
a3ad990f55a0a9862643b87f6d91f9ee,0.0,0.67777777777777781,1017.306283581529
a3c39ee40d7bb0ab8e49efc44cb6735c,2.5454545454545454,2.4888888888888889,2913.2345326359737
a3e28ae11607ad68dedbc2baff2210e2,1.8125,0.32222222222222224,376.59250334566252
a3e6503d6fd14f55f5a7a7e993c06c0b,5.64,3.1333333333333333,3907.2120271856
a4401d3bb25a651812f6781fcce5df77,10.261538461538462,7.4111111111111114,8899.713414317459
a4463e077e248abcd96b8ee584e7fec5,3.4461538461538463,2.4888888888888889,2851.3816701474252
a533ee906b3e68bcd03e3e2888a844a8,3.2380952380952381,3.0222222222222221,4591.0305192290662
a53de9ae055503d13bbcd6e19c5c311e,7.03125,5.0,5615.4757014132092
a5637a20ede3d6cb3be2d52d17d9174b,3.7294117647058824,3.5222222222222221,4083.072540051161
a60115fe0ec8c0e2d4fb8958a28567f6,0.6470588235294118,0.36666666666666664,382.03981904125419
a632e60ee41d9aab624a6b7fd6269976,7.3050847457627119,4.7888888888888888,6142.65360495192
a6505f04908e487e37c61c2a2a582eaf,0.93617021276595747,0.48888888888888887,566.08362056908732
a69bbe711400a8eaf17206a9d2b4f26a,6.5116279069767442,3.1111111111111112,3688.0128596811383
a6fe0a06612bc9d9fd3f7dc1fd9615f0,4.0526315789473681,3.4222222222222221,3989.773494420479
a741036dcc0164fabc9155e11816f7c3,3.7857142857142856,2.3555555555555556,2730.8974508138008
a746873c2f5431e9ac8e12c47a104115,3.2253521126760565,2.5444444444444443,3094.3617451022969
a7638b7beea5715330ac956372522b07,1.3928571428571428,0.43333333333333335,423.88237908574985
a76932dd44cd18504239ca648e9bcde8,0.0,1.6666666666666667,2005.8139648699425
a7ae2d9768b3eddb584395f2d984b3a2,7.5151515151515156,5.5111111111111111,6366.2633411604747
a7fa04a6b4111cac92989ac266ec40d2,2.0,0.66666666666666663,779.4807076132164
a84478867f4a6fb6450da1cb47458308,6.6860465116279073,6.3888888888888893,7462.6241047272906
a854b4bcf206030120913620bc664396,5.8474576271186445,3.8333333333333335,4175.6105493096811
a8bf411134a27779046e2f7ed3b2e1cf,0.58333333333333337,0.3888888888888889,558.94288959308744
a909251d04212c2b8d369aa619c13ddf,1.3513513513513513,0.55555555555555558,673.09478259326681
a95c73a18090636ec3a8033e8a6034c5,5.931034482758621,3.8222222222222224,4239.9498954643341
a9af04859e568ded6758279d805c56e8,8.90566037735849,5.2444444444444445,6339.6060927311255
a9dc82f0789aee809c81669dc768ced0,6.3797468354430382,5.6,7670.2470884165077
aab4ab866a771d21006a07cfff585eff,5.9772727272727275,2.9222222222222221,3548.5641900922706
ab76a5e04d9126c2070bf84ac419f80e,0.93333333333333335,0.46666666666666667,555.76226115512918
abc63585621a8cc49099bc9dde677f27,12.836363636363636,7.8444444444444441,9359.7547364938564
ac3c378542ada7cfedc24720ef9e3273,1.46875,0.52222222222222225,592.43765745387918
ac51126328b559dd3872766d2455bba0,1.475,0.65555555555555556,802.2424712472374
ac986e2a577103efe48b23cd17a4b6ed,1.2,0.46666666666666667,542.04109897820831
acd5d321f5a7e35ccc3bf80a2c744c36,4.5074626865671643,3.3555555555555556,4512.512062826293
acd7dc6118befb6724aa3752d1cdbea1,2.6923076923076925,0.77777777777777779,1292.4374841830249
ace64b24a38208dc0712bc65314027ac,4.3478260869565215,2.2222222222222223,2519.8039850262307
acedcaee665d04c791bff1bf848af3a0,3.7692307692307692,2.1777777777777776,2953.5613033043555
ad6a8aef632e7684c3b1e1e9dc0f7d23,11.5,0.51111111111111107,829.23863150170428
add2977c3e55ba8475f60054a75a8b14,4.5,0.5,790.77919714384166
ae08f3a379c6069211342d448f74b606,4.1969696969696972,3.0777777777777779,3294.2006924768334
aeda204ee39ccc79f22fe31ed73882ad,3.0,0.43333333333333335,440.12946532604172
aee6c0de9d4b4e14d92bce9e4a352748,0.0,1.1777777777777778,1399.3140543367
af39ba3a5cfaddc35f3c1f92bd860ca9,6.1641791044776122,4.5888888888888886,5295.8419566193461
af452fac966efa9d089953c99045bb20,11.707692307692307,8.4555555555555557,9711.6049845757916
af4bae4a0b7a75194dbd4951c78bb98a,2.1666666666666665,0.28888888888888886,419.8042501737458
af74473d8f38c0c3e8cba5b72f747281,0.83333333333333337,0.66666666666666663,834.16762689201664
af8cad352c24bda90b2a5d07e1049181,10.673913043478262,5.4555555555555557,6867.293158214452
afb63eff111f81c66cc01a5c9f64f2a2,10.28,5.7111111111111112,7099.4679082895764
afc352444f34fc17d988c3fdf916756b,1.4482758620689655,0.46666666666666667,541.42208240259174
afc7a3f83a5e5cc87136bceacceed8af,8.3555555555555561,4.177777777777778,5880.7200849002593
b0b60bc559f123caa41ae1e002243c3c,6.1590909090909092,3.0111111111111111,3464.2011057499171
b13f722977cced9ee6d2ad25e8761583,5.2954545454545459,2.588888888888889,2944.5948235727174
b14d2355eb3b7daf6b07c44a31fb23d4,0.975609756097561,0.44444444444444442,455.78794086094172
b1adb42b262bed41aeab28e9f6e93633,9.5952380952380949,4.4777777777777779,5370.6850511353614
b2b3c6614a4a317bdfb7a57ae8a1687d,1.1363636363636365,0.55555555555555558,638.89613681284584
b2d3f2fb171a12cac427107690c10089,1.4375,0.51111111111111107,814.45233882036678
b45ebe1ccfcb6c672d19e6ba4a546bf3,0.0,1.2777777777777777,1415.3922092267169
b508b23b0c53f5e3ee71562e531a3a25,5.7540983606557381,3.9,5094.1786404053209
b5275d250226cf29df0164d0f62d5ba7,6.5975609756097562,6.0111111111111111,6756.3321992049969
b572ff3bea0c3095a3a5d24db765dd42,1.2,0.46666666666666667,485.53327524915
b5b10e1d4132c7c1155f88aa00b9a5c5,10.60377358490566,6.2444444444444445,7587.5553343557649
b5b1d33f7a438b13f85fcc46cc248578,0.66666666666666663,0.48888888888888887,623.10314981097076
b5d89a7f152103c9fc981e3990e9fc86,5.26984126984127,3.6888888888888891,4071.9895892526183
b66734bd849ac838a9c0830878837979,4.3384615384615381,3.1333333333333333,3868.2822436830284
b66b0833b679faefba66e3f1b9eb579b,0.5714285714285714,0.48888888888888887,519.69822963435411
b6b8068eea005094bf1eeab9c35c9c11,5.5555555555555554,4.4444444444444446,5576.6453397702235
b6c8c21a45ce574430158f6230d9e254,4.75,2.3222222222222224,2661.8476658066834
b6ec72d2f14dcc90a4e7fd25bd12e9a7,10.25925925925926,6.1555555555555559,7853.3031121469594
b75fb275f65a39b9ae038a7593d91fcb,5.35,3.5666666666666669,3967.1106434953649
b794fc307d1309b3405361f9ea4e8b1b,0.0,0.58888888888888891,676.15013854544168
b7b0b507d966d1e1735ecaaf0c3ed5b6,7.9655172413793105,5.1333333333333337,6812.7097535823868
b7bd34f3d587ea950dabfd4ac7781f2f,4.8181818181818183,4.7111111111111112,5738.4087994271358
b7de2b55859abf8fb49bf393a5a2816a,7.25,4.1888888888888891,6050.1834752522036
b7fbf53260861a5a9022b709abe4d584,7.3134328358208958,5.4444444444444446,6163.0693731210149
b8df3a1ffca045016321353536ac86cf,9.25,0.41111111111111109,415.37150004324997
b93ff367c79f79437eb5b70dc00a33bb,3.12,2.6,3277.646362824345
b972617c1e490250b2dbcd3353fd436b,0.4,0.31111111111111112,339.15385197239164
b97fd5240666a3c3ded13df9f73ca71d,0.75510204081632648,0.41111111111111109,622.2501569952417
b9912d7f760895a9a5f9e046a70e7d8e,2.2,0.36666666666666664,532.30746671802081
b9926f42a5fd6cc0c455fe59a21961ab,6.8,3.4,5128.0804399257631
ba3a4161ca111c8a2d39a1f1bffd3557,5.46969696969697,4.0111111111111111,5184.12674561651
ba5185bc3765e91878ea56a67f156acb,1.2142857142857142,0.56666666666666665,756.526541313604
ba78525b3444a3714174f4734720996a,3.725806451612903,2.5666666666666669,3533.3907179154853
bb2984ebd891be82156fff038a85aafa,0.77272727272727271,0.37777777777777777,433.87469623264167
bb2993a27d213c0eefab695ef0214fa9,0.896551724137931,0.57777777777777772,774.47949642903336
bc8249da3b109151438a85d49300dd0f,3.7301587301587302,2.6111111111111112,3083.3643339331561
bd057e02f75c92917389d90bb215fe91,27.0,0.3,258.64573177888752
bd2433d45fc8dcd1c1d01d9c20ca357b,2.7125,2.411111111111111,3148.2927741370754
bd26a8a5910f6c87aed2fcce32782fae,2.6666666666666665,0.35555555555555557,352.47195155863324
bd2cf0eb59f96babbb13b724d8d77b12,3.75,3.0,3720.7129239795031
bd34a715eef595600ffb4f683ca04e64,5.3902439024390247,4.9111111111111114,5420.4328466262077
bd5cea890904311cd874773b13255406,0.6,0.33333333333333331,415.90287224540009
bd9366761825d97d4c79c2c61638318b,2.5930232558139537,2.4777777777777779,2652.5048913391875
bdca40c895def7985563060c5dcbd0ca,1.5769230769230769,0.45555555555555555,713.74353739799574
bde37c58877c64b6ce4b309dc2154bad,1.7142857142857142,0.4,452.5056225469167
be22fe5992cb9557d7748113ea1f6057,1.5454545454545454,0.37777777777777777,563.07644569404988
be34f66b259b110d8908297419741202,1.0833333333333333,0.57777777777777772,672.47417290086264
bf0a8a6ddc179a9466082343c5862904,1.8333333333333333,0.73333333333333328,779.26295784062529
bf2693c5774a77e478e418119be97c5c,1.9285714285714286,0.3,368.82971717760836
bf87c4b14479e823c1ce554606f6fdd6,4.1142857142857139,3.2,3648.5392222070095
c0640121b56458ccc0d2892067bc463b,5.9571428571428573,4.6333333333333337,5963.9037386901564
c07499b5a6f1090f2fb263ec6ac0660c,7.2325581395348841,6.9111111111111114,10012.712173923661
c12c2eb875879488e687111335a12805,5.2159090909090908,5.1,9321.5440680222982
c1909690dc34d322b9483c10cb1a533a,4.8148148148148149,2.8888888888888888,3594.048702095316
c1d662bc81ade6c9a1ec161b3076b27e,5.786516853932584,5.7222222222222223,6371.9965228310321
c1e9b11fb4591a922e98ed4c46063b6a,9.11111111111111,4.5555555555555554,5553.0315859795783
c284230ecd0f82b79b99e8326bc62c6b,2.6075949367088609,2.2888888888888888,2600.4849588011461
c2e123c15f4adcc7edf268069640bf82,0.0,1.211111111111111,1669.6527291219286
c468a648519cd42da75e6aa9dadf733e,4.1162790697674421,3.9333333333333331,4409.5614012131227
c56b62b863a81370827e04d2c0a669a8,0.94736842105263153,0.6,845.93082319608322
c5f1c362617932134aaf950f537061d4,3.8,1.9,2606.7036053887919
c64e642876910be4a1f0b57404dc9710,0.0,1.4,1498.56359066747
c6ea9e05de9e221aed059ccc8ad5f6bb,3.12,2.6,3067.4777790642474
c7de222dc1b99eddaa9a665687b94dc3,0.828125,0.58888888888888891,709.41500129696658
c7fa83cac784c0f6225cfe30bb96572b,3.4166666666666665,0.45555555555555555,550.16658688655411
c826130d392023b4c535431e2616e88b,0.589041095890411,0.4777777777777778,505.35140165202506
c8932c12e8ac6691d5c7c27ba8ecb967,4.9850746268656714,3.7111111111111112,4399.0727054990775
c8b0c99b2c6537769427fe4eec396e55,3.0625,2.1777777777777776,2520.0474788067168
c8f03786f7e1b205a9d38722fc3651e6,7.4390243902439028,6.7777777777777777,7362.5549268943
c95b96b3d38fbf45da2bc43db49861c5,6.602739726027397,5.3555555555555552,6756.9894387026588
c95f5d4bedbea37cf208fc3e70e7e75e,2.948051948051948,2.5222222222222221,2930.08259978582
c97e3d0c075030df5478bf3e679f97bd,5.3921568627450984,3.0555555555555554,4269.4507035210781
c97fa24cacdc7b092c81d9556d4a3aab,4.53030303030303,3.3222222222222224,4180.7012908169118
c9b9fc54bf7c8edcbe35b1091f38cf0f,1.2608695652173914,0.64444444444444449,1146.8885297939999
cacd66f64a54dca26e17f19a6344c369,1.0606060606060606,0.77777777777777779,1245.3523568996206
cad3107b4ec2400c662cd8eab4e20026,2.6986301369863015,2.1888888888888891,2617.361006934404
cada138c65391fd98c1835e5c518397d,0.0,0.72222222222222221,690.95151302499551
cae89a5674ccf4bb1a78708926697f8b,4.2444444444444445,2.1222222222222222,2374.1652933868959
cb5ecf234f7492c867bfa875a2c677b5,0.50649350649350644,0.43333333333333335,447.63862271165829
cbba49117a03fd2f578022eab904dced,5.6438356164383565,4.5777777777777775,5692.8045911821955
cc2186bc2bd14948eb9b490d14fcd686,4.9090909090909092,0.6,670.43836955851657
cc5b9b32417adab54115cc8eabc5695d,0.66666666666666663,0.37777777777777777,429.35570840763756
ccf0631bc6ad481b3d7becb69564f61b,2.1875,0.3888888888888889,612.05871276822927
cd970d2e7d3034e5946e71db0b4869c5,7.0886075949367084,6.2222222222222223,7308.66342953899
cdab4b0c1ece5d2bc1d671ef6bf21382,0.65116279069767447,0.31111111111111112,317.51281186662914
cdca9a75635698b016fdb75f95f561c0,4.52054794520548,3.6666666666666665,4166.2247879939578
cdfff0fd9f4511931eff58f549fffc12,6.675,5.9333333333333336,6908.0748622800656
ce577ac73e9022772835abf8d37e91d5,5.3,0.58888888888888891,571.60637331756266
ce5b4b1624afd0dd514e8997a2a1ff1d,1.9375,0.34444444444444444,503.69516329520411
cea2a4389f823240e8dfbc3ea95e42f0,0.46268656716417911,0.34444444444444444,431.28392003975836
cf27028c2fe4a9fe00795d0d4dd23a18,8.9746835443037973,7.8777777777777782,8462.1552530878489
cf6f95dab8e87ebc3405e8b6fc02137e,4.9821428571428568,3.1,4185.77294363952
cfa62004631bfdbb0d9f842d69cc502d,4.0270270270270272,3.3111111111111109,3733.1624995463349
cfa9233eafdbccac8d2a864b0df390d4,1.0,0.3,381.85765297475007
d093196b2758f39a4548faed9e365d89,6.9807692307692308,4.0333333333333332,6049.4324009964712
d0f374c7d36c93ba0772626d4c4e6f7a,6.6022727272727275,6.4555555555555557,7634.5392076305061
d10939533de03edcee8fb76f154ec7dd,0.0,1.0888888888888888,1193.7490986066293
d1576672b9ddf17e405ad295e66048ba,1.45,0.32222222222222224,346.35582363652492
d1b2185245eeac47821e98471c915947,1.358974358974359,0.58888888888888891,731.7890402799
d24b6bd5ea3a12b2b58fb61a02cf2033,0.0,1.1222222222222222,1330.8293026883339
d27b078b9f801a979bda2687ef91159a,3.9117647058823528,2.9555555555555557,3293.6714272893123
d28f88b9d68ac9a2c0586728bdc91bcf,0.68354430379746833,0.6,717.553900701125
d2fe91351bb890ca8ea9b76201b05964,1.8695652173913044,0.4777777777777778,675.04281058859988
d3121b735af2bb94568c8070aaf05110,3.2195121951219514,2.9333333333333331,3124.1005697447672
d31eded9263eab43f614eecc6a52a0f5,0.39583333333333331,0.21111111111111111,210.47504705157496
d34ffb8bf5e81e6f07230ca894e05056,0.0,0.52222222222222225,569.45983721170012
d3c733b0600efac9cb697d6cd63632d0,0.0,0.61111111111111116,675.1131166698583
d42d0642a28cb2d7415bc7176fdfcb9c,2.547945205479452,2.0666666666666669,2577.3829795452248
d4468a149e2744ff72d5d15ada286abb,0.0,0.64444444444444449,684.54140023631214
d46c4b19c19ee6403fd41ec273433e1b,0.0,0.61111111111111116,700.00298172817918
d4867a7af060ee2a814c6be63b48473a,5.0149253731343286,3.7333333333333334,4246.6267545128276
d499ea144d46d394e7ece7dc53e9fd41,3.1704545454545454,3.1,3768.7615561036996
d4aa396834f13300174eabfaf0b40b50,1.2972972972972974,0.53333333333333333,598.28789858369157
d4eaaf54bb4d9446ec26ce36f33ef94f,4.2272727272727275,1.0333333333333334,1380.9517916795417
d500e63eb4adbab2fb34140565ae4d20,3.0789473684210527,2.6,3495.9968526921807
d54674169d8b98851d54d79405c5d261,4.6746987951807233,4.3111111111111109,5537.5329445149
d58da3a308969a240b92f7321d1a435a,0.0,0.81111111111111112,961.60110470093343
d60d9f944d86cc7539bb6b7a11646149,2.8076923076923075,2.4333333333333331,2739.6808963982166
d6277e6596f855c87627312e947e4f9c,5.8947368421052628,4.9777777777777779,7337.8070413061632
d6758947058995dbeeabc5e812c00cea,4.5192307692307692,2.6111111111111112,4053.8480376511484
d74e4db8b87331ddc69fabacbb2d6219,0.0,0.9555555555555556,1411.721741597059
d787d7b7e3798edd7498b9cbd9b59206,5.75,0.51111111111111107,535.98389028481245
d7ae05b007ca320a0d1fb128ccced638,4.2105263157894735,2.6666666666666665,3270.0886502510539
d7e035984d4fba2d14bc37f1992a061f,3.5454545454545454,0.43333333333333335,546.52023386011251
d7ecbe31d65faefa7c5314baafd6c4ce,3.0810810810810811,2.5333333333333332,2786.038231406767
d876df0212e45f5a630b89f5a04532fa,1.9285714285714286,0.3,272.95229654291245
d952de85df73349f0280fbb2345148ae,1.6551724137931034,0.53333333333333333,651.77565992293751
d967f5296732fa55266b5f1314e7447b,5.6025641025641022,4.8555555555555552,6116.7803781582343
d9b4803fb9c57a061205f7376aed60a5,1.2558139534883721,0.6,1054.8797878501248
d9ef4b835e202c9b24315b999894362a,0.8571428571428571,0.53333333333333333,1243.2702120810663
da2cb240a26a6b4352736b28c818e16c,0.0,1.8222222222222222,2044.1955479624203
da3325f424c71942ca8a3401615a0e6c,0.4,0.24444444444444444,237.36962472032496
da436a25d31e42fa12c800bacf3d8032,10.0,0.55555555555555558,573.76739799125414
da8f13b0ebc53fe1147d982f087b5806,0.86,0.4777777777777778,640.966242019779
da984ad859c4b4349544b580d532ec5a,0.0,1.6555555555555554,1951.2942362055294
daddf0bdb8874309dd07bd9d91396166,0.51923076923076927,0.3,323.70974982313322
dae249fc394c9bdf02f7d8bb1ff55733,0.8571428571428571,0.66666666666666663,1066.1785199889623
db63522a6a88af9b817df48e3f6bad15,9.6170212765957448,5.0222222222222221,6349.0407495953559
db7c0ac33a29d594d031b1165ae3203e,0.0,0.71111111111111114,774.6303261493083
db9cf75a3edf5b1d38fdf560682cec48,3.725,3.3111111111111109,3907.0435688663174
dc39121d4440ef9d34bb2cfac0f1bf2f,3.7790697674418605,3.6111111111111112,4113.4817648605876
dc5fe88ac0b99e77e8630795cfc16981,5.095890410958904,4.1333333333333337,5261.9666019410433
dc9a5809e396367a5a0767ac9226a64f,2.2666666666666666,0.37777777777777777,456.63391928974579
dca7c0d776c64df418bf3b63756927c2,3.8666666666666667,0.64444444444444449,713.56635532912514
dccfed81fccb496e10c26074253a1330,3.2435897435897436,2.8111111111111109,3593.9948138337904
dddf432269175b67f5d9c55c3b36bdef,5.2888888888888888,2.6444444444444444,3357.3937684136445
ddee9dcc776c7b87e68628ffa0f99dc7,0.93617021276595747,0.48888888888888887,642.3562533759
ddf9fad53fff9a2f2ded181e1144b47f,2.4666666666666668,0.41111111111111109,398.87321605384989
de0746635475c2be3d26489184659460,6.3043478260869561,3.2222222222222223,4282.2731409079133
de5fed97bda5c8aeca0d5c6a47f2deec,3.3142857142857145,2.5777777777777779,3334.3262516135346
de9e048c789a0ddc487baae5929f51f9,3.4197530864197532,3.0777777777777779,3309.8036368139765
ded0963ff2f6582b382b72de6f123a08,5.3428571428571425,4.1555555555555559,4549.554351308996
df11122e91571fcd91143da33fd3542a,2.3571428571428572,0.36666666666666664,486.41640093144588
df9ab418e87b21319bdfe389a4552e08,9.7380952380952372,4.5444444444444443,5452.1418174031978
dfe29c1db80f470f4fa8046bc7e5d8a0,0.9464285714285714,0.58888888888888891,677.59703189916672
e02f0f208e1f02b7672ff2ed8bd1bcd3,3.8030303030303032,2.7888888888888888,3348.7881064112585
e0449ff246754057062a6331c7a7b661,0.6376811594202898,0.48888888888888887,595.3224163519501
e0493acb44c53e68e3c3aca626cd466b,1.76,0.48888888888888887,600.1878410395874
e065a88039052c0f4e552886fab4d99f,3.393939393939394,2.4888888888888889,2959.1379415659439
e08a1154c61bfa0adb7a029eed7df122,2.0952380952380953,0.48888888888888887,804.09046383359555
e0a98706329350c48ea450d1705bdd86,6.072289156626506,5.6,6392.6821666825954
e0e3594e7d43742458a79799c7a5dd6c,2.9390243902439024,2.6777777777777776,3224.8079764059034
e0e76adfaac64932530b49127890139c,4.3448275862068968,4.2,4774.59494588134
e11f7f6ff4ab937734f12cb191e6e802,0.0,1.4888888888888889,1938.950534943433
e121472f6b4dd372dfceb87c7e30cbac,0.79166666666666663,0.42222222222222222,525.86486111177089
e127911975277f6b07fb2521647e1031,0.0,0.65555555555555556,869.51557066099156
e1970a13e4fbb03fee21f66f7a97f5eb,3.8461538461538463,2.7777777777777777,3051.0738504230576
e1b7e1ea030de78f88501a832cb007b2,4.60377358490566,2.7111111111111112,3093.7066184417349
