driver_id,days_since_last_drive,ride_freq_during_active,earnings_per_active_day
d74e4db8b87331ddc69fabacbb2d6219,91,0.0,0.0
d787d7b7e3798edd7498b9cbd9b59206,35,6.57,76.57
d7ae05b007ca320a0d1fb128ccced638,26,6.49,88.38
d7e035984d4fba2d14bc37f1992a061f,63,6.5,91.09
d7ecbe31d65faefa7c5314baafd6c4ce,1,6.51,79.6
d876df0212e45f5a630b89f5a04532fa,47,2.45,24.81
d952de85df73349f0280fbb2345148ae,35,4.36,59.25
d967f5296732fa55266b5f1314e7447b,0,7.28,101.95
d9b4803fb9c57a061205f7376aed60a5,1,2.45,47.95
d9ef4b835e202c9b24315b999894362a,0,2.0,51.8
da2cb240a26a6b4352736b28c818e16c,91,0.0,0.0
da3325f424c71942ca8a3401615a0e6c,28,4.4,47.47
da436a25d31e42fa12c800bacf3d8032,55,8.33,95.63
da8f13b0ebc53fe1147d982f087b5806,32,4.3,64.1
da984ad859c4b4349544b580d532ec5a,91,0.0,0.0
daddf0bdb8874309dd07bd9d91396166,11,2.7,32.37
dae249fc394c9bdf02f7d8bb1ff55733,5,2.73,48.46
db63522a6a88af9b817df48e3f6bad15,0,9.83,138.02
db7c0ac33a29d594d031b1165ae3203e,91,0.0,0.0
db9cf75a3edf5b1d38fdf560682cec48,0,6.21,81.4
dc39121d4440ef9d34bb2cfac0f1bf2f,2,7.22,91.41
dc5fe88ac0b99e77e8630795cfc16981,13,10.05,142.22
dc9a5809e396367a5a0767ac9226a64f,51,3.78,50.74
dca7c0d776c64df418bf3b63756927c2,55,11.6,142.71
dccfed81fccb496e10c26074253a1330,9,6.84,97.13
dddf432269175b67f5d9c55c3b36bdef,0,6.8,95.93
ddee9dcc776c7b87e68628ffa0f99dc7,27,1.47,21.41
ddf9fad53fff9a2f2ded181e1144b47f,72,7.4,79.77
de0746635475c2be3d26489184659460,23,8.53,125.95
de5fed97bda5c8aeca0d5c6a47f2deec,4,4.55,65.38
de9e048c789a0ddc487baae5929f51f9,1,4.69,56.1
ded0963ff2f6582b382b72de6f123a08,19,6.56,79.82
df11122e91571fcd91143da33fd3542a,43,3.3,48.64
df9ab418e87b21319bdfe389a4552e08,0,14.61,194.72
dfe29c1db80f470f4fa8046bc7e5d8a0,22,4.82,61.6
e02f0f208e1f02b7672ff2ed8bd1bcd3,3,5.23,69.77
e0449ff246754057062a6331c7a7b661,0,3.14,42.52
e0493acb44c53e68e3c3aca626cd466b,25,7.33,100.03
e065a88039052c0f4e552886fab4d99f,0,7.0,92.47
e08a1154c61bfa0adb7a029eed7df122,61,3.38,61.85
e0a98706329350c48ea450d1705bdd86,0,7.64,96.86
e0e3594e7d43742458a79799c7a5dd6c,4,8.61,115.17
e0e76adfaac64932530b49127890139c,0,8.04,101.59
e11f7f6ff4ab937734f12cb191e6e802,91,0.0,0.0
e121472f6b4dd372dfceb87c7e30cbac,24,6.33,87.64
e127911975277f6b07fb2521647e1031,91,0.0,0.0
e1970a13e4fbb03fee21f66f7a97f5eb,1,6.76,82.46
e1b7e1ea030de78f88501a832cb007b2,0,5.42,68.75
e1d2df8059744cac678fbdc113e9e697,73,6.63,86.82
e225e4363d4ef824640866378d49a878,0,6.94,120.04
e246b5012a29db02ad24ce4b7e332b9b,36,4.29,42.97
e253f0cb570353173a73119dcc0e54d2,0,8.83,139.24
e26a411f427d8387e1244ece6053c940,3,3.73,60.34
e2a1e26496e225c524183089daf75c3a,91,0.0,0.0
e2dc374288c7edd10ce6647a8e6ae548,0,1.94,29.17
e31ae4a7e10b56e18f3f988fe48acbcb,3,7.4,101.25
e3306c36e5fe929405591869e0ee98d5,0,2.56,41.94
e33e7bd3f983ccbc3014e3689b1062f7,36,7.33,84.35
e35d490b495edf857a448653e036bd44,73,4.25,52.46
e38156350137c3a0df6b4b43c002ce0b,2,5.5,109.39
e4038e6006053cadf0bb2f8795e6c9eb,0,8.24,97.58
e45936982498bfe7a8fcfef62bf1edc8,91,0.0,0.0
e4f3a9d5cf57b9b518136afd9757f76d,87,8.0,71.32
e58dab18de6e4134d8b232e57ce1d86e,0,6.71,90.13
e610084768b3d8313be3a7dd22e5e5e7,62,3.46,41.7
e61357801b8cc7a4b40cf736e6890972,0,13.07,156.63
e64f09e2fba9abd0daf0668bbcd7ae97,3,3.7,54.59
e67fc482899bea76fa32d6274607140d,0,3.25,51.47
e680a2b4ece6a7010a4451601d73aa62,91,0.0,0.0
e72a4e847306ddfd0540d630c79b33e4,37,3.75,50.59
e7577eb70009e856eef044a8545703e9,91,0.0,0.0
e76529a86a5efc221a88a6c91a75ea59,0,7.26,91.66
e8b60c6f666907603bb5d70aa8cc6c80,1,11.09,139.52
e8d73d55baeb522ef8843cb54cd08df0,0,6.89,95.49
e8efeab7179493aca6effda3bf21833e,4,6.27,78.99
e91240606aaab23860bfba718c858d30,0,7.0,84.86
e9555a277c135c402a14d12b819de1aa,1,4.12,50.12
e9651415a968663e49b62c29e5d89137,0,4.68,55.32
ea1f8d9a6f34043a8e8a3f78dbda7f9a,12,10.04,119.01
ea71f79a86672486e018deeb47a545ec,91,0.0,0.0
eb48fcd046d9d869a6c6eccd90392480,1,5.97,80.91
ec1637dbd16bb38ec0b5a93c14373364,2,4.46,71.62
ec27575c98217627a852f24fe4233e5d,7,7.13,81.74
ec78920915122cbe500fcb475a8fb5d3,0,8.44,107.38
ec91bf40df64a813b83c67f46118de37,0,5.87,95.12
ed0c7d2a0d5f60d527c0c3643495ddca,29,2.9,45.8
ed1aeb39f5da7d42d10a92653319b951,9,4.78,58.3
edc891e47623366a2aaa2b1a32ae1fa1,1,4.18,61.66
edca8abe7dd3a699bde27f9241e73dda,24,2.25,29.07
ee8b2edb7ef82ae69ccc57bba1889a40,1,8.91,115.47
eeb00fe9de3e348006f6f7128e6cf4e3,2,5.0,68.49
eece82fe623b4bb335a9b9e20eb0ca54,0,10.19,131.11
eedb2d3b82cd4276804c339cae45fef4,0,5.35,72.88
eef12344364d2a2e1e2d581287cf9cd8,0,10.43,147.55
eef2e2ad223c5c824565b3d98086e7fc,3,7.6,97.12
ef3970fc96947901f21cb6dff853b8a8,0,10.55,140.78
ef3e90cd957439dcf1a2afcfc4b0cad7,0,8.33,107.5
f0124196d19be156b58f64700fdac7e0,0,9.51,129.06
f06398053a230bf914041eb897dc8d62,66,5.44,71.48
f0df79d10df44f18742682108b17f60a,2,1.37,20.72
f11a3563481c7bad15284e092daeb35f,91,0.0,0.0
f129b4923a3e5d5f676a592a8e4b7efd,20,5.0,62.13
f14169430d2a1ccb92266e8fb27b5bb7,0,10.63,142.84
f17cfca756365f6863a241ea96ab9f75,0,4.86,70.14
f193cf4d5de76b20688d759ea7c66312,0,10.83,137.73
f1a2419d56c2a09edf4030caeebeb5b6,30,4.0,51.5
f1b4411717c78f67380366c2a16a4d1e,60,6.83,85.68
f2a9db857bbd5fe385ed59d8f2e89621,3,8.21,108.26
f361a3fa16afe27881749786b103ae25,91,0.0,0.0
f395649fb47860aebc4817c7a6ea90e6,27,3.62,46.6
f467b8de5a37d9a818c0cbb557089c55,11,1.81,41.46
f4b761ebd4f310f03e5e7f79b925ef4f,0,9.11,129.59
f54b6feed73d306d44d8fba250bafea8,6,6.73,82.77
f5efba2f8019f9eff955fa20312d0639,0,3.31,44.32
f696de645de36b56677457d2d3136524,10,3.63,52.96
f758703e18f588f2370783f8b779e664,58,4.43,55.85
f7858e1e354a9fa26b3055bc12a4ee5b,2,10.19,143.51
f86eb77e1cefe28e9f0e9d3775fae261,3,7.14,95.49
f91254f1c1b3112ef3464e477d23c9e8,21,1.61,24.16
f98673773627b4b8d152e2b168b85bb2,7,3.18,52.5
f9aa6d69d74e786544027a1ab3049f44,2,9.3,120.73
fac81ea6cbd540c89c7eee17e851a233,22,5.56,60.25
faebff3d5429ff2036c125a91df765c8,62,2.82,34.75
fb83fc6555a4f700fd92630d9fcb9cea,30,2.94,50.88
fb903879c556260ae2604ae0c45cb92a,7,7.79,125.71
fba8372d56b91b1bff7b71d970b5af58,27,3.19,47.98
fbe0433e5b1a3db9dc9d6ed21efc6148,7,7.17,125.72
fc3504d2efaaaa976a33b3c856927155,0,6.61,102.07
fc83b793850ea70d9e898afd0b3ef592,0,6.28,90.37
fd2130d0d215069168dc2f79c1f5ae44,0,7.36,98.16
fd39748ba122e84e9ac492e6fb7c7a05,0,7.51,94.1
fd831ca1d79ae5c6fc3a679a22e5b8cf,34,3.8,39.77
fda96e6cd3395dfae3e59cd4ac95f7d7,0,6.03,92.55
fdbee494c73577d5b1266d1fec5c6c9a,15,3.92,53.97
fde60697758e68d617f471e49f65db75,57,8.0,110.3
fdff1a7205bc3b9ab1dc5dc223782fc5,1,8.88,111.89
fe35f74209d1056dd315ddb17681203d,1,8.61,102.89
fe469488a23d4bdda47b83a659dcc103,0,7.61,93.84
fed19d671569afe8a2f9fa0953dd25ca,63,4.71,66.23
ff1bb46e6b61766f4c7b9abd0a4ef9ac,91,0.0,0.0
ff419a3476e21e269e340b5f1f05414e,0,6.72,98.29
ff45a18cae7bed6538847cb36e2a3975,91,0.0,0.0
ff714a67ba8c6a108261cd81e3b77f3a,9,7.95,103.07
fff482c704d36a1afe8b8978d5486283,45,2.19,23.79
fffecccc49436c5389075b13209f0dfa,0,8.64,128.77
ffff51a71f2f185ec5e97d59dbcd7a78,0,8.68,120.56
